GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bot,edu.java.bot.runners,BotListenerImpl,45,0,0,0,12,0,6,0,6,0
bot,edu.java.bot.commands,UntrackCommand,73,0,6,0,14,0,7,0,4,0
bot,edu.java.bot.commands,ListCommand,76,0,4,0,13,0,6,0,4,0
bot,edu.java.bot.commands,StartCommand,34,0,2,0,6,0,5,0,4,0
bot,edu.java.bot.commands,Command,8,0,0,0,1,0,1,0,1,0
bot,edu.java.bot.commands,HelpCommand,16,0,0,0,4,0,4,0,4,0
bot,edu.java.bot.commands,TrackCommand,73,0,6,0,14,0,7,0,4,0
bot,com.example.model,ApiErrorResponse,121,0,12,0,28,0,17,0,11,0
bot,com.example.model,LinkUpdate,204,0,18,0,46,0,27,0,18,0
bot,com.example.model,ChatNotFoundErrorResponse,238,0,20,0,53,0,31,0,21,0
bot,com.example.model,IncorrectParametersErrorResponse,238,0,20,0,53,0,31,0,21,0
bot,com.example.model,RepeatableCrearionErrorResponse,238,0,20,0,53,0,31,0,21,0
bot,edu.java.bot.exception_handlers,UpdatesExceptionHandler,3,0,0,0,1,0,1,0,1,0
bot,edu.java.bot.controllers,UpdatesController,8,0,0,0,2,0,2,0,2,0
bot,edu.java.bot.configuration,ApplicationConfig,6,0,0,0,1,0,1,0,1,0
bot,edu.java.bot.configuration,BotConfiguration,100,0,0,0,16,0,4,0,4,0
bot,edu.java.bot.repository,TrackedLinksRepository,83,0,0,0,15,0,7,0,7,0
bot,edu.java.bot.utils,LinkValidator,14,0,0,0,5,0,2,0,2,0
bot,com.example.api,UpdatesApi,62,0,8,0,18,0,7,0,3,0
bot,com.example.api,ApiUtil,27,0,0,0,9,0,2,0,2,0
bot,edu.java.bot,BotApplication,8,0,0,0,3,0,2,0,2,0
bot,edu.java.bot.services,UserMessageService,71,0,10,0,17,0,10,0,5,0
